date,close,volume
2024-10-04,13843.65,4117369146
2024-10-05,14041.76,2943925416
2024-10-06,14205.24,4959350886
2024-10-07,14531.21,4342511754
2024-10-08,14440.34,1593759012
2024-10-09,14292.51,1923128735
2024-10-10,14154.35,1159709314
2024-10-11,13992.34,4029059074
2024-10-12,13739.89,4824093143
2024-10-13,13997.99,2865527379
2024-10-14,13954.41,1978167216
2024-10-15,13694.81,2879415496
2024-10-16,13535.06,1638863838
2024-10-17,13743.54,1101370493
2024-10-18,13717.21,2861480455
2024-10-19,13692.41,3485916245
2024-10-20,13978.69,3275701154
2024-10-21,13759.47,4566242676
2024-10-22,13561.52,1281373172
2024-10-23,13297.17,2154789068
2024-10-24,12970.23,1945811380
2024-10-25,12607.34,2823511313
2024-10-26,12378.75,2270347245
2024-10-27,12095.00,2098505135
2024-10-28,11862.91,3811554758
2024-10-29,11533.99,3713237133
2024-10-30,11755.65,1311041409
2024-10-31,11856.56,2696360241
2024-11-01,11597.14,2628720317
2024-11-02,11416.37,4593166891
2024-11-03,11732.47,4356098177
2024-11-04,11698.85,2226117239
2024-11-05,12006.37,3789816495
2024-11-06,11660.16,2608286512
2024-11-07,11649.33,1838162086
2024-11-08,11321.42,4594619883
2024-11-09,11378.32,1977580421
2024-11-10,11268.56,4680795902
2024-11-11,11553.07,4030371802
2024-11-12,11221.56,1183266096
2024-11-13,10954.77,1713616027
2024-11-14,11049.94,1458437762
2024-11-15,11019.61,3588643265
2024-11-16,11031.44,3258292496
2024-11-17,11083.56,2926890382
2024-11-18,11277.74,4514642371
2024-11-19,11164.25,1504317371
2024-11-20,11470.41,1544197599
2024-11-21,11467.06,3850408347
2024-11-22,11777.37,1381598889
2024-11-23,11843.43,2926943327
2024-11-24,12129.65,2661067312
2024-11-25,12014.38,3430250254
2024-11-26,12011.15,2354262675
2024-11-27,12184.97,2009239768
2024-11-28,12311.81,4490767316
2024-11-29,12178.45,2092804864
2024-11-30,12264.16,2631176154
2024-12-01,12444.25,4303213645
2024-12-02,12762.37,1344299781
2024-12-03,12764.50,1977086251
2024-12-04,13052.79,3880623586
2024-12-05,12803.29,2648783651
2024-12-06,13036.62,3650939288
2024-12-07,12944.89,4185841407
2024-12-08,12797.97,3638198673
2024-12-09,12937.70,3523736171
2024-12-10,12786.31,2448934750
2024-12-11,12966.72,2779098339
2024-12-12,13202.09,3808506674
2024-12-13,13206.75,2706141396
2024-12-14,13213.41,3371381779
2024-12-15,13320.08,3726480152
2024-12-16,13001.97,2522869065
2024-12-17,12922.12,3099198970
2024-12-18,13065.22,4702948933
2024-12-19,12833.23,3084192310
2024-12-20,12698.29,3586335467
2024-12-21,12391.32,1542830021
2024-12-22,12603.97,3192792475
2024-12-23,12953.60,2968453947
2024-12-24,12900.55,1183034953
2024-12-25,12728.77,1822228787
2024-12-26,13085.11,4670744574
2024-12-27,13213.87,4535870291
2024-12-28,13241.62,2066090951
2024-12-29,13065.92,4460592169
